cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTransitionProgress.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTransitionProgress.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/cocos2d.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCDirectorIOS.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCES2Renderer.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/iOS/CCES2Renderer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCGLView-B3310606A05AA844.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/iOS/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTouchDispatcher.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTouchHandler.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCDirectorMac.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCArray.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCFileUtils.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCProfiling.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCVertex.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/CCVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CGPointExtension.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/NSThread+performBlock.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/NSThread+performBlock.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/TGAlib.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/TransformUtils.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CDAudioManager.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/CocosDenshion/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CDOpenALSupport.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/CocosDenshion/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CocosDenshion.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/CocosDenshion/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/CocosDenshion/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/PodsDummy_Pods.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/PodsDummy_Pods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/libPods.a" normal i386
cPBXCp cocos2d/cocos2d/CCAction.h .build/Pods/CCAction.h
cPBXCp cocos2d/cocos2d/CCActionCamera.h .build/Pods/CCActionCamera.h
cPBXCp cocos2d/cocos2d/CCActionCatmullRom.h .build/Pods/CCActionCatmullRom.h
cPBXCp cocos2d/cocos2d/CCActionEase.h .build/Pods/CCActionEase.h
cPBXCp cocos2d/cocos2d/CCActionGrid.h .build/Pods/CCActionGrid.h
cPBXCp cocos2d/cocos2d/CCActionInstant.h .build/Pods/CCActionInstant.h
cPBXCp cocos2d/cocos2d/CCActionGrid3D.h .build/Pods/CCActionGrid3D.h
cPBXCp cocos2d/cocos2d/CCActionInterval.h .build/Pods/CCActionInterval.h
cPBXCp cocos2d/cocos2d/CCActionPageTurn3D.h .build/Pods/CCActionPageTurn3D.h
cPBXCp cocos2d/cocos2d/CCActionManager.h .build/Pods/CCActionManager.h
cPBXCp cocos2d/cocos2d/CCActionProgressTimer.h .build/Pods/CCActionProgressTimer.h
cPBXCp cocos2d/cocos2d/CCActionTiledGrid.h .build/Pods/CCActionTiledGrid.h
cPBXCp cocos2d/cocos2d/CCActionTween.h .build/Pods/CCActionTween.h
cPBXCp cocos2d/cocos2d/CCAnimation.h .build/Pods/CCAnimation.h
cPBXCp cocos2d/cocos2d/CCAnimationCache.h .build/Pods/CCAnimationCache.h
cPBXCp cocos2d/cocos2d/CCAtlasNode.h .build/Pods/CCAtlasNode.h
cPBXCp cocos2d/cocos2d/CCCamera.h .build/Pods/CCCamera.h
cPBXCp cocos2d/cocos2d/ccConfig.h .build/Pods/ccConfig.h
cPBXCp cocos2d/cocos2d/CCConfiguration.h .build/Pods/CCConfiguration.h
cPBXCp cocos2d/cocos2d/ccDeprecated.h .build/Pods/ccDeprecated.h
cPBXCp cocos2d/cocos2d/CCDirector.h .build/Pods/CCDirector.h
cPBXCp cocos2d/cocos2d/CCGLProgram.h .build/Pods/CCGLProgram.h
cPBXCp cocos2d/cocos2d/CCDrawingPrimitives.h .build/Pods/CCDrawingPrimitives.h
cPBXCp cocos2d/cocos2d/ccGLStateCache.h .build/Pods/ccGLStateCache.h
cPBXCp cocos2d/cocos2d/CCGrid.h .build/Pods/CCGrid.h
cPBXCp cocos2d/cocos2d/CCGrabber.h .build/Pods/CCGrabber.h
cPBXCp cocos2d/cocos2d/CCLabelAtlas.h .build/Pods/CCLabelAtlas.h
cPBXCp cocos2d/cocos2d/CCLabelBMFont.h .build/Pods/CCLabelBMFont.h
cPBXCp cocos2d/cocos2d/CCLabelTTF.h .build/Pods/CCLabelTTF.h
cPBXCp cocos2d/cocos2d/ccMacros.h .build/Pods/ccMacros.h
cPBXCp cocos2d/cocos2d/CCLayer.h .build/Pods/CCLayer.h
cPBXCp cocos2d/cocos2d/CCMenu.h .build/Pods/CCMenu.h
cPBXCp cocos2d/cocos2d/CCMenuItem.h .build/Pods/CCMenuItem.h
cPBXCp cocos2d/cocos2d/CCNode+Debug.h .build/Pods/CCNode+Debug.h
cPBXCp cocos2d/cocos2d/CCMotionStreak.h .build/Pods/CCMotionStreak.h
cPBXCp cocos2d/cocos2d/CCNode.h .build/Pods/CCNode.h
cPBXCp cocos2d/cocos2d/CCParallaxNode.h .build/Pods/CCParallaxNode.h
cPBXCp cocos2d/cocos2d/CCParticleBatchNode.h .build/Pods/CCParticleBatchNode.h
cPBXCp cocos2d/cocos2d/CCParticleExamples.h .build/Pods/CCParticleExamples.h
cPBXCp cocos2d/cocos2d/CCParticleSystem.h .build/Pods/CCParticleSystem.h
cPBXCp cocos2d/cocos2d/CCParticleSystemQuad.h .build/Pods/CCParticleSystemQuad.h
cPBXCp cocos2d/cocos2d/CCProgressTimer.h .build/Pods/CCProgressTimer.h
cPBXCp cocos2d/cocos2d/CCProtocols.h .build/Pods/CCProtocols.h
cPBXCp cocos2d/cocos2d/CCRenderTexture.h .build/Pods/CCRenderTexture.h
cPBXCp cocos2d/cocos2d/CCScene.h .build/Pods/CCScene.h
cPBXCp cocos2d/cocos2d/CCScheduler.h .build/Pods/CCScheduler.h
cPBXCp cocos2d/cocos2d/ccShader_Position_uColor_frag.h .build/Pods/ccShader_Position_uColor_frag.h
cPBXCp cocos2d/cocos2d/ccShader_Position_uColor_vert.h .build/Pods/ccShader_Position_uColor_vert.h
cPBXCp cocos2d/cocos2d/ccShader_PositionColor_frag.h .build/Pods/ccShader_PositionColor_frag.h
cPBXCp cocos2d/cocos2d/ccShader_PositionColor_vert.h .build/Pods/ccShader_PositionColor_vert.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTexture_frag.h .build/Pods/ccShader_PositionTexture_frag.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTexture_uColor_frag.h .build/Pods/ccShader_PositionTexture_uColor_frag.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTexture_uColor_vert.h .build/Pods/ccShader_PositionTexture_uColor_vert.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTexture_vert.h .build/Pods/ccShader_PositionTexture_vert.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTextureA8Color_frag.h .build/Pods/ccShader_PositionTextureA8Color_frag.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTextureA8Color_vert.h .build/Pods/ccShader_PositionTextureA8Color_vert.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTextureColor_frag.h .build/Pods/ccShader_PositionTextureColor_frag.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTextureColor_vert.h .build/Pods/ccShader_PositionTextureColor_vert.h
cPBXCp cocos2d/cocos2d/ccShader_PositionTextureColorAlphaTest_frag.h .build/Pods/ccShader_PositionTextureColorAlphaTest_frag.h
cPBXCp cocos2d/cocos2d/CCShaderCache.h .build/Pods/CCShaderCache.h
cPBXCp cocos2d/cocos2d/ccShaders.h .build/Pods/ccShaders.h
cPBXCp cocos2d/cocos2d/CCSprite.h .build/Pods/CCSprite.h
cPBXCp cocos2d/cocos2d/CCSpriteBatchNode.h .build/Pods/CCSpriteBatchNode.h
cPBXCp cocos2d/cocos2d/CCSpriteFrame.h .build/Pods/CCSpriteFrame.h
cPBXCp cocos2d/cocos2d/CCSpriteFrameCache.h .build/Pods/CCSpriteFrameCache.h
cPBXCp cocos2d/cocos2d/CCTexture2D.h .build/Pods/CCTexture2D.h
cPBXCp cocos2d/cocos2d/CCTextureAtlas.h .build/Pods/CCTextureAtlas.h
cPBXCp cocos2d/cocos2d/CCTextureCache.h .build/Pods/CCTextureCache.h
cPBXCp cocos2d/cocos2d/CCTexturePVR.h .build/Pods/CCTexturePVR.h
cPBXCp cocos2d/cocos2d/CCTileMapAtlas.h .build/Pods/CCTileMapAtlas.h
cPBXCp cocos2d/cocos2d/CCTMXLayer.h .build/Pods/CCTMXLayer.h
cPBXCp cocos2d/cocos2d/CCTMXObjectGroup.h .build/Pods/CCTMXObjectGroup.h
cPBXCp cocos2d/cocos2d/CCTMXTiledMap.h .build/Pods/CCTMXTiledMap.h
cPBXCp cocos2d/cocos2d/CCTMXXMLParser.h .build/Pods/CCTMXXMLParser.h
cPBXCp cocos2d/cocos2d/CCTransition.h .build/Pods/CCTransition.h
cPBXCp cocos2d/cocos2d/CCTransitionPageTurn.h .build/Pods/CCTransitionPageTurn.h
cPBXCp cocos2d/cocos2d/CCTransitionProgress.h .build/Pods/CCTransitionProgress.h
cPBXCp cocos2d/cocos2d/ccTypes.h .build/Pods/ccTypes.h
cPBXCp cocos2d/cocos2d/cocos2d.h .build/Pods/cocos2d.h
cPBXCp cocos2d/cocos2d/Platforms/CCGL.h .build/Pods/CCGL.h
cPBXCp cocos2d/cocos2d/Platforms/CCNS.h .build/Pods/CCNS.h
cPBXCp cocos2d/cocos2d/Platforms/iOS/CCDirectorIOS.h .build/Pods/CCDirectorIOS.h
cPBXCp cocos2d/cocos2d/Platforms/iOS/CCES2Renderer.h .build/Pods/CCES2Renderer.h
cPBXCp cocos2d/cocos2d/Platforms/iOS/CCESRenderer.h .build/Pods/CCESRenderer.h
cPBXCp cocos2d/cocos2d/Platforms/iOS/CCGLView.h .build/Pods/CCGLView.h
cPBXCp cocos2d/cocos2d/Platforms/Mac/CCGLView.h .build/Pods/CCGLView.h
cPBXCp cocos2d/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h .build/Pods/CCTouchDelegateProtocol.h
cPBXCp cocos2d/cocos2d/Platforms/iOS/CCTouchDispatcher.h .build/Pods/CCTouchDispatcher.h
cPBXCp cocos2d/cocos2d/Platforms/iOS/CCTouchHandler.h .build/Pods/CCTouchHandler.h
cPBXCp cocos2d/cocos2d/Platforms/Mac/CCEventDispatcher.h .build/Pods/CCEventDispatcher.h
cPBXCp cocos2d/cocos2d/Platforms/Mac/CCDirectorMac.h .build/Pods/CCDirectorMac.h
cPBXCp cocos2d/cocos2d/Support/base64.h .build/Pods/base64.h
cPBXCp cocos2d/cocos2d/Platforms/Mac/CCWindow.h .build/Pods/CCWindow.h
cPBXCp cocos2d/cocos2d/Support/CCArray.h .build/Pods/CCArray.h
cPBXCp cocos2d/cocos2d/Support/CCFileUtils.h .build/Pods/CCFileUtils.h
cPBXCp cocos2d/cocos2d/Support/ccCArray.h .build/Pods/ccCArray.h
cPBXCp cocos2d/cocos2d/Support/CCProfiling.h .build/Pods/CCProfiling.h
cPBXCp cocos2d/cocos2d/Support/ccUtils.h .build/Pods/ccUtils.h
cPBXCp cocos2d/cocos2d/Support/CCVertex.h .build/Pods/CCVertex.h
cPBXCp cocos2d/cocos2d/Support/CGPointExtension.h .build/Pods/CGPointExtension.h
cPBXCp cocos2d/cocos2d/Support/NSThread+performBlock.h .build/Pods/NSThread+performBlock.h
cPBXCp cocos2d/cocos2d/Support/OpenGL_Internal.h .build/Pods/OpenGL_Internal.h
cPBXCp cocos2d/cocos2d/Support/TGAlib.h .build/Pods/TGAlib.h
cPBXCp cocos2d/cocos2d/Support/uthash.h .build/Pods/uthash.h
cPBXCp cocos2d/cocos2d/Support/TransformUtils.h .build/Pods/TransformUtils.h
cPBXCp cocos2d/cocos2d/Support/utlist.h .build/Pods/utlist.h
cPBXCp cocos2d/cocos2d/Support/ZipUtils.h .build/Pods/ZipUtils.h
cPBXCp cocos2d/external/kazmath/include/kazmath/aabb.h .build/Pods/aabb.h
cPBXCp cocos2d/external/kazmath/include/kazmath/GL/mat4stack.h .build/Pods/mat4stack.h
cPBXCp cocos2d/external/kazmath/include/kazmath/GL/matrix.h .build/Pods/matrix.h
cPBXCp cocos2d/external/kazmath/include/kazmath/kazmath.h .build/Pods/kazmath.h
cPBXCp cocos2d/external/kazmath/include/kazmath/mat4.h .build/Pods/mat4.h
cPBXCp cocos2d/external/kazmath/include/kazmath/mat3.h .build/Pods/mat3.h
cPBXCp cocos2d/external/kazmath/include/kazmath/neon_matrix_impl.h .build/Pods/neon_matrix_impl.h
cPBXCp cocos2d/external/kazmath/include/kazmath/plane.h .build/Pods/plane.h
cPBXCp cocos2d/external/kazmath/include/kazmath/quaternion.h .build/Pods/quaternion.h
cPBXCp cocos2d/external/kazmath/include/kazmath/ray2.h .build/Pods/ray2.h
cPBXCp cocos2d/external/kazmath/include/kazmath/utility.h .build/Pods/utility.h
cPBXCp cocos2d/external/kazmath/include/kazmath/vec2.h .build/Pods/vec2.h
cPBXCp cocos2d/external/kazmath/include/kazmath/vec3.h .build/Pods/vec3.h
cPBXCp cocos2d/external/kazmath/include/kazmath/vec4.h .build/Pods/vec4.h
cPBXCp cocos2d/CocosDenshion/CocosDenshion/CDAudioManager.h .build/Pods/CDAudioManager.h
cPBXCp cocos2d/CocosDenshion/CocosDenshion/CDConfig.h .build/Pods/CDConfig.h
cPBXCp cocos2d/CocosDenshion/CocosDenshion/CDOpenALSupport.h .build/Pods/CDOpenALSupport.h
cPBXCp cocos2d/CocosDenshion/CocosDenshion/CocosDenshion.h .build/Pods/CocosDenshion.h
cPBXCp cocos2d/CocosDenshion/CocosDenshion/SimpleAudioEngine.h .build/Pods/SimpleAudioEngine.h

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c00000000509848380000000000000110
t1352157240
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000505A57A500000000003DCEF0
t1348097957
s4050672

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCAction.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionCamera.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionCatmullRom.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionEase.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionGrid.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionGrid3D.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionInstant.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionInterval.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionManager.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionPageTurn3D.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionProgressTimer.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionTiledGrid.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCActionTween.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCAnimation.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCAnimationCache.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCArray.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCAtlasNode.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCCamera.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCConfiguration.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCDirector.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCDirectorIOS.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCDirectorMac.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCDrawingPrimitives.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCES2Renderer.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCESRenderer.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCEventDispatcher.h
t2
s0

N/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/Pods/CCFileUtils.h
